seller_id,num_of_orders,total_revenue,avg_delivery_time,avg_review,revenue_group,rank_by_delivery
48efc9d94a9834137efd9ea76b065a38,33,345.6,10.793636363636363,5.0,low,119.0
41c2bad7229b0c25e6becf179ebf63ff,20,782.0,4.693,4.95,low,1.0
02f5837340d7eb4f653d676c7256523a,30,3883.05,9.659333333333333,4.833333333333333,low,78.0
d13e50eaa47b4cbe9eb81465865d8cfc,66,7073.05,5.039242424242424,4.818181818181818,medium,1.0
42fa4ee7240e9b8eb4576358ec142ba7,21,3646.7,6.931904761904762,4.809523809523809,low,14.0
b410bdd36d5db7a65dcd42b7ead933b8,42,7368.9,9.201904761904762,4.809523809523809,medium,44.0
83e197e95a1bbabc8c75e883ed016c47,46,6574.1900000000005,10.443260869565217,4.804347826086956,medium,90.0
d9bd94811c3338dceb4181f3dbc0c73e,54,6911.02,8.040925925925926,4.796296296296297,medium,12.0
5a93f3ab0ef4c84ed5e1b5dbf23978bc,37,2276.47,15.25162162162162,4.783783783783784,low,241.0
7ade73f1b9b4e965f9009a4c3a7e2c15,26,1835.3000000000002,9.665384615384616,4.769230769230769,low,79.0
5bffbafbb22daf6d3bfc216a46db8708,21,5239.7,8.653809523809525,4.761904761904762,medium,29.0
79ed755314cfe6df0daef2c6cd3022cd,22,3547.7000000000003,9.141363636363637,4.7272727272727275,low,59.0
3785b653b1b82de85ab47dd139938091,21,1552.0,11.928571428571429,4.714285714285714,low,156.0
671585f5a2af58b6e276bc01003c0d2b,27,1244.0,5.587777777777778,4.703703703703703,low,3.0
02ecc2a19303f05e59ce133fd923fff7,20,5024.29,11.404,4.7,medium,118.0
013900e863eace745d3ec7614cab5b1a,23,1619.7,12.194347826086958,4.695652173913044,low,161.0
d566c37fa119d5e66c4e9052e83ee4ea,64,5031.9,5.8225,4.6875,medium,2.0
18e694e0e48ed6f7aa3f24aade5fd697,31,701.54,6.0122580645161285,4.67741935483871,low,6.0
376a891762bbdecbc02b4b6adec3fdda,57,6406.23,12.221052631578948,4.666666666666667,medium,145.0
6b15924333bd1a741595fe981ea04822,21,614.3199999999999,7.78047619047619,4.666666666666667,low,31.0
0bb738e4d789e63e2267697c42d35a2d,29,2308.4,12.08607142857143,4.655172413793103,low,159.0
42ef3192a9ff87a22d1867b74b3ee205,23,1354.0900000000001,9.309565217391304,4.6521739130434785,low,67.0
5f3ae9136c875522250f8184f253413a,42,1143.05,7.862380952380953,4.642857142857143,low,35.0
960945e1a9535cbc0cd6ddd35fbe7ae8,28,3381.73,6.186785714285714,4.642857142857143,low,7.0
d1b65fc7debc3361ea86b5f14c68d2e2,39,11413.17,9.192051282051283,4.641025641025641,high,15.0
116ccb1a1604bc88e4d234a8c23f33de,61,2004.89,9.046557377049181,4.639344262295082,low,57.0
31561f325664a8a7aba4c8d0c3a9b3db,36,2702.19,7.3886111111111115,4.638888888888889,low,18.0
ac3508719a1d8f5b7614b798f70af136,99,12196.44,9.477272727272727,4.636363636363637,high,23.0
516e7738bd8f735ac19a010ee5450d8d,74,6463.19,8.832972972972973,4.635135135135135,medium,34.0
6061155addc1e54b4cfb51c1c2a32ad8,27,15653.4,5.935185185185185,4.62962962962963,high,1.0
1771297ac436903d1dd6b0e9279aa505,27,2833.2200000000003,9.51925925925926,4.62962962962963,low,74.0
cc3d14116804f7209f3884f6367f1152,27,5477.8,12.827037037037037,4.62962962962963,medium,167.0
718539d38d07dd351c76db862760e2e2,35,1273.01,8.636285714285714,4.628571428571429,low,48.0
1bb2bdb95f4841f1bba2c0d2cd83d3c9,78,4885.8099999999995,12.418076923076923,4.628205128205129,medium,149.0
33a17d60c64393351ebf1ef860f4e0f2,43,8152.4800000000005,10.61279069767442,4.627906976744186,medium,95.0
ed4311e67debd72b8610a5347a743087,24,3496.0,7.826250000000001,4.625,low,33.0
d4e12e7884759a14fa0f5f896c791cae,29,1400.0,8.423103448275862,4.620689655172414,low,45.0
1c40343cc5d18c2d8248ac2f3366de34,21,2461.41,7.482857142857144,4.619047619047619,low,20.0
080199a181c46c657dc5aa235411be3b,78,14324.710000000001,8.087564102564103,4.615384615384615,high,6.0
95ec4458365c4d11f452ccf538377619,26,1819.43,6.221923076923077,4.615384615384615,low,8.0
6e386f64c84e482f0b9abf960797ee1b,28,11921.6,10.291428571428572,4.607142857142857,high,52.0
1caf283236cd69af44cbc09a0a1e7d32,33,917.6,13.81,4.606060606060606,low,213.0
808d4348b916efa08e766ebad39f61eb,20,712.95,7.961499999999999,4.6,low,38.0
6338ea67c41078a46ad99cc009654956,35,2153.39,12.699142857142858,4.6,low,176.0
bf3c6d2a28b2b5501e6c15448982dcc9,35,3956.5,11.815714285714286,4.6,low,153.0
02f623a8eb246f3c5f7c2f96462654e6,42,5790.0,8.531428571428572,4.595238095238095,medium,22.0
594f9aaa48e5bf431f011ddc5669b0d5,37,3248.8,7.786756756756757,4.594594594594595,low,32.0
f0837c8d71434931d9e38e7b79234797,22,4596.9,11.822727272727274,4.590909090909091,medium,130.0
a3dd39f583bc80bd8c5901c95878921e,34,4607.81,12.463235294117647,4.588235294117647,medium,152.0
289cdb325fb7e7f891c38608bf9e0962,109,13410.55,6.729266055045872,4.587155963302752,high,3.0
d9a84e1403de8da0c3aa531d6d108ba6,53,1385.3,7.519622641509434,4.584905660377358,low,21.0
e5e33c0d8e7e002f398f5dc4cbbb338f,26,6494.9,12.065,4.576923076923077,medium,140.0
8d79c8a04e42d722a75097ce5cbcf2ef,26,2627.82,19.17269230769231,4.576923076923077,low,261.0
744dac408745240a2c2528fb1b6028f3,78,22322.6,11.029615384615385,4.576923076923077,high,76.0
5b925e1d006e9476d738aa200751b73b,59,7342.5,10.690508474576271,4.576271186440678,medium,98.0
679769a98cfcc6da877c8486ff1c13f3,21,7029.0,9.536666666666667,4.571428571428571,medium,49.0
d1ef48b38baca7e831711c4a0aeb398f,28,1439.13,9.91,4.571428571428571,low,85.0
e882b2a25a10b9c057cc49695f222c19,56,51720.270000000004,9.6,4.571428571428571,high,25.0
f4db9b37944bcb8873e6b456ee190bbf,21,3409.78,13.153333333333332,4.571428571428571,low,191.0
c864036feaab8c1659f65ea4faebe1da,58,10454.2,12.280517241379311,4.568965517241379,high,118.0
c66dccfb3f109511246da627dd5a2498,44,12182.55,11.344318181818181,4.568181818181818,high,87.0
a5cba26a62b8b4d0145b68b841e62e7f,53,14438.84,13.183962264150944,4.566037735849057,high,159.0
10076e5788b8ee532724bcd460baf762,23,821.48,10.033478260869567,4.565217391304348,low,87.0
6df688df543f90e9b38f4319e75a9d88,39,1891.76,7.936666666666666,4.564102564102564,low,37.0
729b2d09b2a0bdab221076327f13d050,48,1805.21,12.483333333333334,4.5625,low,169.0
43f8c9950d11ecd03a0304a49e010da6,41,4249.59,11.498536585365853,4.560975609756097,medium,122.0
f7496d659ca9fdaf323c0aae84176632,25,4837.67,12.4276,4.56,medium,150.0
1dc2de47ee26a0a5b12dc14fd6dc0dea,25,1670.3,14.61,4.56,low,234.0
e49c26c3edfa46d227d5121a6b6e4d37,34,3624.35,11.61970588235294,4.5588235294117645,low,147.0
d921b68bf747894be13a97ae52b0f386,77,15645.8,9.974545454545455,4.558441558441558,high,38.0
12b9676b00f60f3b700e83af21824c0e,132,26177.0,14.890681818181818,4.553030303030303,high,216.0
7f7b8245c336066a1f9933c359f11d77,38,2094.36,8.170789473684211,4.552631578947368,low,41.0
080102cd0a76b09e0dcf55fcacc60e05,121,5536.65,9.952809917355372,4.545454545454546,medium,66.0
916c9de0b5ad957346eeeb12f332687e,22,5336.5,8.834545454545454,4.545454545454546,medium,35.0
834f3294fba9f932f56edc879193f925,66,39907.5,14.29621212121212,4.545454545454546,high,192.0
2a5b78b41cd05baeac8df54c6606b92c,46,15554.279999999999,9.040000000000001,4.543478260869565,high,13.0
9b00ed88b7fdb95d6ff76e27c1b52d16,46,1567.88,9.40413043478261,4.543478260869565,low,70.0
9d4db00d65d7760644ac0c14edb5fd86,96,9802.82,8.071458333333334,4.541666666666667,high,5.0
2ff97219cb8622eaf3cd89b7d9c09824,87,4339.1,8.974942528735633,4.540229885057471,medium,38.0
4bfc7a4a1cf8d4d2121c27422d9e50b5,26,8124.4,8.018076923076922,4.538461538461538,medium,11.0
0432ead42b6c8a0bdf68154add917fdf,82,7574.400000000001,8.895121951219512,4.536585365853658,medium,37.0
c68fb906c8f4b4b946d8386bfa6e5467,43,4377.65,10.778139534883723,4.534883720930233,medium,101.0
fde0cc9ea29c8ccfc0a2c22256a58c71,34,3823.0,8.415588235294118,4.529411764705882,low,44.0
9de4643a8dbde634fe55621059d92273,72,17560.34,14.635972222222222,4.527777777777778,high,207.0
b1ac6ea7895bc3dd6f0f6f4abbdd2821,38,2962.0,10.180263157894737,4.526315789473684,low,97.0
b6d44737c043328708f6749c2dbe50bd,61,5284.6,8.212131147540983,4.524590163934426,medium,17.0
b347677812ea483b0f528eaf8cbc09b7,21,7288.99,13.22095238095238,4.523809523809524,medium,176.0
7c5b05cbdb5542049f38d90d7815b97d,21,993.97,7.548571428571429,4.523809523809524,low,22.0
bccf933e006e9b94a6184af782963e77,44,4012.75,11.6175,4.5227272727272725,low,146.0
725c32fa80c2faacc4fc88450d27314e,87,7679.0,8.99183908045977,4.517241379310345,medium,39.0
709e16e2b25c7474d980076c6bfc4806,60,5151.9,10.642333333333333,4.516666666666667,medium,96.0
dbd66278cbfe1aa1000f90a217ca4695,84,4901.7,9.245238095238095,4.511904761904762,medium,45.0
f615fe7efbef0f4f08fd3086bc7a3e60,22,2061.37,7.5613636363636365,4.5,low,23.0
d66c305afaec317ebee552073a674429,38,4126.59,9.693947368421053,4.5,medium,55.0
d8c7ba53e7e38711eaef8c2849d6d2e1,22,1190.87,8.10909090909091,4.5,low,39.0
7901646fdd36a55f564ffaf2dbccaaf7,22,11857.08,9.82409090909091,4.5,high,33.0
